#====================================================
#t = 0.6     rho_bar = 0.7     Viscosity = 0.17
#====================================================
#x              rho
#====================================================
0.18018         0.811718
0.181181        0.811227
0.182182        0.810734
0.183183        0.810242
0.184184        0.809748
0.185185        0.809254
0.186186        0.80876
0.187187        0.808265
0.188188        0.807769
0.189189        0.807273
0.19019         0.806776
0.191191        0.806279
0.192192        0.805781
0.193193        0.805283
0.194194        0.804785
0.195195        0.804286
0.196196        0.803787
0.197197        0.803287
0.198198        0.802787
0.199199        0.802287
0.2002          0.801786
0.201201        0.801285
0.202202        0.800783
0.203203        0.800282
0.204204        0.79978
0.205205        0.799278
0.206206        0.798775
0.207207        0.798273
0.208208        0.79777
0.209209        0.797267
0.21021         0.796763
0.211211        0.79626
0.212212        0.795756
0.213213        0.795253
0.214214        0.794749
0.215215        0.794245
0.216216        0.793741
0.217217        0.793237
0.218218        0.792732
0.219219        0.792228
0.22022         0.791724
0.221221        0.791219
0.222222        0.790715
0.223223        0.790211
0.224224        0.789706
0.225225        0.789202
0.226226        0.788697
0.227227        0.788193
0.228228        0.787689
0.229229        0.787184
0.23023         0.78668
0.231231        0.786176
0.232232        0.785672
0.233233        0.785168
0.234234        0.784664
0.235235        0.784161
0.236236        0.783657
0.237237        0.783154
0.238238        0.782651
0.239239        0.782148
0.24024         0.781645
0.241241        0.781142
0.242242        0.78064
0.243243        0.780138
0.244244        0.779636
0.245245        0.779134
0.246246        0.778633
0.247247        0.778132
0.248248        0.777631
0.249249        0.777131
0.25025         0.776631
0.251251        0.776131
0.252252        0.775631
0.253253        0.775132
0.254254        0.774633
0.255255        0.774135
0.256256        0.773637
0.257257        0.773139
0.258258        0.772642
0.259259        0.772145
0.26026         0.771648
0.261261        0.771152
0.262262        0.770657
0.263263        0.770162
0.264264        0.769667
0.265265        0.769173
0.266266        0.76868
0.267267        0.768186
0.268268        0.767694
0.269269        0.767202
0.27027         0.76671
0.271271        0.76622
0.272272        0.765729
0.273273        0.76524
0.274274        0.76475
0.275275        0.764262
0.276276        0.763774
0.277277        0.763287
0.278278        0.7628
0.279279        0.762314
0.28028         0.761829
0.281281        0.761344
0.282282        0.760861
0.283283        0.760377
0.284284        0.759895
0.285285        0.759413
0.286286        0.758932
0.287287        0.758452
0.288288        0.757973
0.289289        0.757494
0.29029         0.757017
0.291291        0.75654
0.292292        0.756064
0.293293        0.755588
0.294294        0.755114
0.295295        0.75464
0.296296        0.754168
0.297297        0.753696
0.298298        0.753225
0.299299        0.752756
0.3003          0.752287
0.301301        0.751819
0.302302        0.751352
0.303303        0.750886
0.304304        0.750421
0.305305        0.749957
0.306306        0.749494
0.307307        0.749032
0.308308        0.748572
0.309309        0.748112
0.31031         0.747654
0.311311        0.747196
0.312312        0.74674
0.313313        0.746285
0.314314        0.745831
0.315315        0.745378
0.316316        0.744927
0.317317        0.744476
0.318318        0.744027
0.319319        0.743579
0.32032         0.743133
0.321321        0.742687
0.322322        0.742243
0.323323        0.741801
0.324324        0.741359
0.325325        0.740919
0.326326        0.740481
0.327327        0.740044
0.328328        0.739608
0.329329        0.739174
0.33033         0.738741
0.331331        0.738309
0.332332        0.737879
0.333333        0.737451
0.334334        0.737024
0.335335        0.736599
0.336336        0.736175
0.337337        0.735753
0.338338        0.735332
0.339339        0.734913
0.34034         0.734496
0.341341        0.73408
0.342342        0.733666
0.343343        0.733254
0.344344        0.732844
0.345345        0.732435
0.346346        0.732028
0.347347        0.731623
0.348348        0.731219
0.349349        0.730818
0.35035         0.730418
0.351351        0.73002
0.352352        0.729624
0.353353        0.729231
0.354354        0.728838
0.355355        0.728448
0.356356        0.72806
0.357357        0.727674
0.358358        0.72729
0.359359        0.726908
0.36036         0.726529
0.361361        0.726151
0.362362        0.725775
0.363363        0.725402
0.364364        0.725031
0.365365        0.724662
0.366366        0.724295
0.367367        0.72393
0.368368        0.723568
0.369369        0.723208
0.37037         0.72285
0.371371        0.722495
0.372372        0.722142
0.373373        0.721791
0.374374        0.721443
0.375375        0.721098
0.376376        0.720754
0.377377        0.720414
0.378378        0.720076
0.379379        0.71974
0.38038         0.719407
0.381381        0.719076
0.382382        0.718749
0.383383        0.718423
0.384384        0.718101
0.385385        0.717781
0.386386        0.717464
0.387387        0.717149
0.388388        0.716838
0.389389        0.716529
0.39039         0.716223
0.391391        0.715919
0.392392        0.715619
0.393393        0.715322
0.394394        0.715027
0.395395        0.714735
0.396396        0.714446
0.397397        0.714161
0.398398        0.713878
0.399399        0.713598
0.4004          0.713321
0.401401        0.713047
0.402402        0.712776
0.403403        0.712509
0.404404        0.712244
0.405405        0.711983
0.406406        0.711724
0.407407        0.711469
0.408408        0.711217
0.409409        0.710968
0.41041         0.710723
0.411411        0.71048
0.412412        0.710241
0.413413        0.710005
0.414414        0.709772
0.415415        0.709542
0.416416        0.709316
0.417417        0.709093
0.418418        0.708873
0.419419        0.708656
0.42042         0.708443
0.421421        0.708233
0.422422        0.708026
0.423423        0.707823
0.424424        0.707623
0.425425        0.707426
0.426426        0.707232
0.427427        0.707042
0.428428        0.706855
0.429429        0.706671
0.43043         0.70649
0.431431        0.706313
0.432432        0.706139
0.433433        0.705968
0.434434        0.705801
0.435435        0.705636
0.436436        0.705475
0.437437        0.705317
0.438438        0.705163
0.439439        0.705011
0.44044         0.704863
0.441441        0.704717
0.442442        0.704575
0.443443        0.704436
0.444444        0.7043
0.445445        0.704167
0.446446        0.704037
0.447447        0.70391
0.448448        0.703786
0.449449        0.703665
0.45045         0.703546
0.451451        0.703431
0.452452        0.703318
0.453453        0.703209
0.454454        0.703102
0.455455        0.702997
0.456456        0.702896
0.457457        0.702797
0.458458        0.702701
0.459459        0.702607
0.46046         0.702516
0.461461        0.702427
0.462462        0.702341
0.463463        0.702257
0.464464        0.702176
0.465465        0.702097
0.466466        0.70202
0.467467        0.701946
0.468468        0.701874
0.469469        0.701804
0.47047         0.701736
0.471471        0.70167
0.472472        0.701607
0.473473        0.701545
0.474474        0.701485
0.475475        0.701427
0.476476        0.701372
0.477477        0.701317
0.478478        0.701265
0.479479        0.701215
0.48048         0.701166
0.481481        0.701119
0.482482        0.701073
0.483483        0.701029
0.484484        0.700987
0.485485        0.700946
0.486486        0.700906
0.487487        0.700868
0.488488        0.700832
0.489489        0.700796
0.49049         0.700762
0.491491        0.70073
0.492492        0.700698
0.493493        0.700668
0.494494        0.700639
0.495495        0.700611
0.496496        0.700584
0.497497        0.700558
0.498498        0.700533
0.499499        0.700509
0.500501        0.700486
0.501502        0.700464
0.502503        0.700443
0.503504        0.700423
0.504505        0.700403
0.505506        0.700385
0.506507        0.700367
0.507508        0.70035
0.508509        0.700333
0.50951         0.700318
0.510511        0.700303
0.511512        0.700288
0.512513        0.700275
0.513514        0.700261
0.514515        0.700249
0.515516        0.700237
0.516517        0.700225
0.517518        0.700214
0.518519        0.700204
0.51952         0.700194
0.520521        0.700184
0.521522        0.700175
0.522523        0.700166
0.523524        0.700158
0.524525        0.70015
0.525526        0.700142
0.526527        0.700135
0.527528        0.700128
0.528529        0.700122
0.52953         0.700116
0.530531        0.70011
0.531532        0.700104
0.532533        0.700099
0.533534        0.700093
0.534535        0.700089
0.535536        0.700084
0.536537        0.700079
0.537538        0.700075
0.538539        0.700071
0.53954         0.700067
0.540541        0.700064
0.541542        0.70006
0.542543        0.700057
0.543544        0.700054
0.544545        0.700051
0.545546        0.700048
0.546547        0.700046
0.547548        0.700043
0.548549        0.700041
0.54955         0.700039
0.550551        0.700036
0.551552        0.700034
0.552553        0.700032
0.553554        0.700031
0.554555        0.700029
0.555556        0.700027
0.556557        0.700026
0.557558        0.700024
0.558559        0.700023
0.55956         0.700022
0.560561        0.70002
0.561562        0.700019
0.562563        0.700018
0.563564        0.700017
0.564565        0.700016
0.565566        0.700015
0.566567        0.700014
0.567568        0.700013
0.568569        0.700013
0.56957         0.700012
0.570571        0.700011
0.571572        0.70001
0.572573        0.70001
0.573574        0.700009
0.574575        0.700009
0.575576        0.700008
0.576577        0.700008
0.577578        0.700007
0.578579        0.700007
0.57958         0.700006
0.580581        0.700006
0.581582        0.700006
0.582583        0.700005
0.583584        0.700005
0.584585        0.700005
0.585586        0.700004
0.586587        0.700004
0.587588        0.700004
0.588589        0.700004
0.58959         0.700003
0.590591        0.700003
0.591592        0.700003
0.592593        0.700003
0.593594        0.700003
0.594595        0.700002
0.595596        0.700002
0.596597        0.700002
0.597598        0.700002
0.598599        0.700002
0.5996          0.700002
0.600601        0.700002
0.601602        0.700002
0.602603        0.700001
0.603604        0.700001
0.604605        0.700001
0.605606        0.700001
0.606607        0.700001
0.607608        0.700001
0.608609        0.700001
0.60961         0.700001
0.610611        0.700001
0.611612        0.700001
0.612613        0.700001
0.613614        0.700001
0.614615        0.700001
0.615616        0.700001
0.616617        0.700001
0.617618        0.700001
0.618619        0.7
0.61962         0.7
0.620621        0.7
0.621622        0.7
0.622623        0.7
0.623624        0.7
0.624625        0.7
0.625626        0.7
0.626627        0.7
0.627628        0.7
0.628629        0.7
0.62963         0.7
0.630631        0.7
0.631632        0.7
0.632633        0.7
0.633634        0.7
0.634635        0.7
0.635636        0.7
0.636637        0.7
0.637638        0.7
0.638639        0.7
0.63964         0.7
0.640641        0.7
0.641642        0.7
0.642643        0.7
0.643644        0.7
0.644645        0.7
0.645646        0.7
0.646647        0.7
0.647648        0.7
0.648649        0.7
0.64965         0.7
0.650651        0.7
0.651652        0.7
0.652653        0.7
0.653654        0.7
0.654655        0.7
0.655656        0.7
0.656657        0.7
0.657658        0.7
0.658659        0.7
0.65966         0.7
0.660661        0.7
0.661662        0.7
0.662663        0.7
0.663664        0.7
0.664665        0.7
0.665666        0.7
0.666667        0.7
0.667668        0.7
0.668669        0.7
0.66967         0.7
0.670671        0.7
0.671672        0.7
0.672673        0.7
0.673674        0.7
0.674675        0.7
0.675676        0.7
0.676677        0.7
0.677678        0.7
0.678679        0.7
0.67968         0.7
0.680681        0.7
0.681682        0.7
0.682683        0.7
0.683684        0.7
0.684685        0.7
0.685686        0.7
0.686687        0.7
0.687688        0.7
0.688689        0.7
0.68969         0.7
0.690691        0.7
0.691692        0.7
0.692693        0.7
0.693694        0.7
0.694695        0.7
0.695696        0.7
0.696697        0.7
0.697698        0.7
0.698699        0.7
0.6997          0.7
0.700701        0.7
0.701702        0.7
0.702703        0.7
0.703704        0.7
0.704705        0.7
0.705706        0.7
0.706707        0.7
0.707708        0.7
0.708709        0.7
0.70971         0.7
0.710711        0.7
0.711712        0.7
0.712713        0.7
0.713714        0.7
0.714715        0.7
0.715716        0.7
0.716717        0.7
0.717718        0.7
0.718719        0.7
0.71972         0.7
0.720721        0.7
0.721722        0.7
0.722723        0.7
0.723724        0.7
0.724725        0.7
0.725726        0.7
0.726727        0.7
0.727728        0.7
0.728729        0.7
0.72973         0.7
0.730731        0.7
0.731732        0.7
0.732733        0.7
0.733734        0.7
0.734735        0.7
0.735736        0.7
0.736737        0.7
0.737738        0.7
0.738739        0.7
0.73974         0.7
0.740741        0.7
0.741742        0.7
0.742743        0.7
0.743744        0.7
0.744745        0.7
0.745746        0.7
0.746747        0.7
0.747748        0.7
0.748749        0.7
0.74975         0.7
0.750751        0.7
0.751752        0.7
0.752753        0.7
0.753754        0.7
0.754755        0.7
0.755756        0.7
0.756757        0.7
0.757758        0.7
0.758759        0.7
0.75976         0.7
0.760761        0.7
0.761762        0.7
0.762763        0.7
0.763764        0.7
0.764765        0.7
0.765766        0.7
0.766767        0.7
0.767768        0.7
0.768769        0.7
0.76977         0.7
0.770771        0.7
0.771772        0.7
0.772773        0.7
0.773774        0.7
0.774775        0.7
0.775776        0.7
0.776777        0.7
0.777778        0.7
0.778779        0.7
0.77978         0.7
0.780781        0.7
0.781782        0.7
0.782783        0.7
0.783784        0.7
0.784785        0.7
0.785786        0.7
0.786787        0.7
0.787788        0.7
0.788789        0.7
0.78979         0.7
0.790791        0.7
0.791792        0.7
0.792793        0.7
0.793794        0.7
0.794795        0.7
0.795796        0.7
0.796797        0.7
0.797798        0.7
0.798799        0.7
0.7998          0.7
0.800801        0.7
0.801802        0.7
0.802803        0.7
0.803804        0.7
0.804805        0.7
0.805806        0.7
0.806807        0.7
0.807808        0.7
0.808809        0.7
0.80981         0.7
0.810811        0.7
0.811812        0.7
0.812813        0.7
0.813814        0.7
0.814815        0.7
0.815816        0.7
0.816817        0.7
0.817818        0.7
0.818819        0.7
0.81982         0.7
0.820821        0.7
0.821822        0.7
0.822823        0.7
0.823824        0.7
0.824825        0.7
0.825826        0.7
0.826827        0.7
0.827828        0.7
0.828829        0.7
0.82983         0.7
0.830831        0.7
0.831832        0.7
0.832833        0.7
0.833834        0.7
0.834835        0.7
0.835836        0.7
0.836837        0.7
0.837838        0.7
0.838839        0.7
0.83984         0.7
0.840841        0.7
0.841842        0.7
0.842843        0.7
0.843844        0.7
0.844845        0.7
0.845846        0.7
0.846847        0.7
0.847848        0.7
0.848849        0.7
0.84985         0.7
0.850851        0.7
0.851852        0.7
0.852853        0.7
0.853854        0.7
0.854855        0.7
0.855856        0.7
0.856857        0.7
0.857858        0.7
0.858859        0.7
0.85986         0.7
0.860861        0.7
0.861862        0.7
0.862863        0.7
0.863864        0.7
0.864865        0.7
0.865866        0.7
0.866867        0.7
0.867868        0.7
0.868869        0.7
0.86987         0.7
0.870871        0.7
0.871872        0.7
0.872873        0.7
0.873874        0.7
0.874875        0.7
0.875876        0.7
0.876877        0.7
0.877878        0.7
0.878879        0.7
0.87988         0.7
0.880881        0.7
0.881882        0.7
0.882883        0.7
0.883884        0.7
0.884885        0.7
0.885886        0.7
0.886887        0.7
0.887888        0.7
0.888889        0.7
0.88989         0.7
0.890891        0.7
0.891892        0.7
0.892893        0.7
0.893894        0.7
0.894895        0.7
0.895896        0.7
0.896897        0.7
0.897898        0.7
0.898899        0.7
0.8999          0.7
0.900901        0.7
0.901902        0.7
0.902903        0.700001
0.903904        0.700001
0.904905        0.700001
0.905906        0.700001
0.906907        0.700001
0.907908        0.700001
0.908909        0.700001
0.90991         0.700001
0.910911        0.700001
0.911912        0.700001
0.912913        0.700001
0.913914        0.700001
0.914915        0.700001
0.915916        0.700001
0.916917        0.700001
0.917918        0.700002
0.918919        0.700002
0.91992         0.700002
0.920921        0.700002
0.921922        0.700002
0.922923        0.700002
0.923924        0.700002
0.924925        0.700002
0.925926        0.700003
0.926927        0.700003
0.927928        0.700003
0.928929        0.700003
0.92993         0.700003
0.930931        0.700004
0.931932        0.700004
0.932933        0.700004
0.933934        0.700004
0.934935        0.700005
0.935936        0.700005
0.936937        0.700005
0.937938        0.700006
0.938939        0.700006
0.93994         0.700006
0.940941        0.700007
0.941942        0.700007
0.942943        0.700008
0.943944        0.700008
0.944945        0.700009
0.945946        0.700009
0.946947        0.70001
0.947948        0.70001
0.948949        0.700011
0.94995         0.700012
0.950951        0.700012
0.951952        0.700013
0.952953        0.700014
0.953954        0.700015
0.954955        0.700016
0.955956        0.700017
0.956957        0.700018
0.957958        0.700019
0.958959        0.70002
0.95996         0.700021
0.960961        0.700023
0.961962        0.700024
0.962963        0.700025
0.963964        0.700027
0.964965        0.700029
0.965966        0.70003
0.966967        0.700032
0.967968        0.700034
0.968969        0.700036
0.96997         0.700038
0.970971        0.70004
0.971972        0.700043
0.972973        0.700045
0.973974        0.700048
0.974975        0.700051
0.975976        0.700054
0.976977        0.700057
0.977978        0.70006
0.978979        0.700063
0.97998         0.700067
0.980981        0.700071
0.981982        0.700075
0.982983        0.700079
0.983984        0.700084
0.984985        0.700088
0.985986        0.700093
0.986987        0.700098
0.987988        0.700104
0.988989        0.70011
0.98999         0.700116
0.990991        0.700122
0.991992        0.700129
0.992993        0.700136
0.993994        0.700143
0.994995        0.700151
0.995996        0.700159
0.996997        0.700167
0.997998        0.700176
0.998999        0.700186
1               0.700196
